version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080048a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800489c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800489800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800489400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800489000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800488c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800488800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800488400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800488000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800483c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800483800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800483400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800483000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800482c00
instanceKlass org/jetbrains/kotlin/resolve/StatementFilter$Companion
instanceKlass org/jetbrains/kotlin/resolve/AnnotationChecker$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800482800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800482400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800482000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800481c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800481800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800481400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800481000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800480c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800480800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800480400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800480000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080047fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080047f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080047f400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080047f000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080047ec00
instanceKlass org/jetbrains/kotlin/resolve/TypeResolver$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080047e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080047e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080047e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080047dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080047d800
instanceKlass org/jetbrains/kotlin/resolve/constants/evaluate/ConstantExpressionEvaluator$Companion$ExperimentalityDiagnostic1
instanceKlass org/jetbrains/kotlin/resolve/constants/evaluate/ConstantExpressionEvaluator$Companion
instanceKlass org/jetbrains/kotlin/util/CounterWithExclude$Companion
instanceKlass org/jetbrains/kotlin/util/ReenterableCounter$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080047d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080047d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080047cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080047c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080047c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080047c000
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory$DefaultImportImpl
instanceKlass org/jetbrains/kotlin/util/collectionUtils/ScopeUtilsKt
instanceKlass org/jetbrains/kotlin/builtins/jvm/CloneableClassScope$Companion
instanceKlass org/jetbrains/kotlin/descriptors/TypeParameterUtilsKt
instanceKlass org/jetbrains/kotlin/incremental/UtilsKt
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$EnumEntryClassDescriptors
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionTypeKindExtractor$Companion
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionTypeKindExtractor
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedAnnotations
instanceKlass org/jetbrains/kotlin/descriptors/impl/AbstractTypeParameterDescriptor$2
instanceKlass org/jetbrains/kotlin/descriptors/impl/AbstractTypeParameterDescriptor$1
instanceKlass org/jetbrains/kotlin/descriptors/SupertypeLoopChecker$EMPTY
instanceKlass org/jetbrains/kotlin/descriptors/ScopesHolderForClass$Companion
instanceKlass org/jetbrains/kotlin/descriptors/ScopesHolderForClass
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoEnumFlagsUtilsKt$WhenMappings
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoEnumFlagsUtilsKt
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoEnumFlags$WhenMappings
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$MemberKind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Class$Kind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Modality$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Visibility$1
instanceKlass org/jetbrains/kotlin/metadata/deserialization/Flags$FlagField
instanceKlass org/jetbrains/kotlin/metadata/deserialization/Flags
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoEnumFlags
instanceKlass org/jetbrains/kotlin/descriptors/DeserializedDescriptor
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ClassDeserializer$ClassKey
instanceKlass org/jetbrains/kotlin/resolve/scopes/ChainedMemberScope$Companion
instanceKlass org/jetbrains/kotlin/resolve/scopes/ChainedMemberScope
instanceKlass org/jetbrains/kotlin/descriptors/PackageFragmentProviderKt
instanceKlass org/jetbrains/kotlin/descriptors/impl/CompositePackageFragmentProvider
instanceKlass org/jetbrains/kotlin/resolve/scopes/MemberScope$Companion
instanceKlass org/jetbrains/kotlin/resolve/scopes/DescriptorKindFilter$Companion$MaskToName
instanceKlass org/jetbrains/kotlin/resolve/scopes/DescriptorKindFilter$Companion
instanceKlass org/jetbrains/kotlin/resolve/scopes/DescriptorKindFilter
instanceKlass org/jetbrains/kotlin/resolve/scopes/AbstractScopeAdapter
instanceKlass org/jetbrains/kotlin/resolve/PlatformDependentAnalyzerServices$DefaultImportsKey
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080046b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080046b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080046b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080046ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080046a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080046a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080046a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800469c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800469800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800469400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800469000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800468c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800468800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800468400
instanceKlass org/jetbrains/kotlin/resolve/QualifiedExpressionResolver$Companion
instanceKlass org/jetbrains/kotlin/container/MethodBinding
instanceKlass org/jetbrains/kotlin/resolve/extensions/SyntheticResolveExtension$Companion$getInstance$1
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/ResolveSession <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Lorg/jetbrains/kotlin/context/GlobalContext;Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Lorg/jetbrains/kotlin/resolve/lazy/declarations/DeclarationProviderFactory;Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/types/checker/NewKotlinTypeChecker;)V 166 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/ResolveSession$$Lambda+0x0000000800465728
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/ResolveSession <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Lorg/jetbrains/kotlin/context/GlobalContext;Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Lorg/jetbrains/kotlin/resolve/lazy/declarations/DeclarationProviderFactory;Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/types/checker/NewKotlinTypeChecker;)V 147 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/ResolveSession$$Lambda+0x00000008004654d0
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyAnnotations
instanceKlass org/jetbrains/kotlin/resolve/lazy/ResolveSession$1
instanceKlass org/jetbrains/kotlin/storage/LockBasedLazyResolveStorageManager$LockProtectedContext
instanceKlass org/jetbrains/kotlin/storage/LockBasedLazyResolveStorageManager$LockProtectedTrace
instanceKlass org/jetbrains/kotlin/storage/LockBasedLazyResolveStorageManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800468000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800463c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800463800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800463400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800463000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800462c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800462800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800462400
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptInNames
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptInUsageChecker$OptInFactoryBasedReporter
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptInUsageChecker$OptInDiagnosticReporter
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptInUsageChecker$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800462000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800461c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800461800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800461400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800461000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800460c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800460800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800460400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800460000
instanceKlass org/jetbrains/kotlin/resolve/checkers/ExpectedActualDeclarationChecker$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/InlinePlatformCompatibilityChecker$Companion
instanceKlass org/jetbrains/kotlin/resolve/LanguageVersionSettingsProvider$Companion
instanceKlass org/jetbrains/kotlin/resolve/LanguageVersionSettingsProvider
instanceKlass org/jetbrains/kotlin/synthetic/SyntheticScopeProviderExtension
instanceKlass org/jetbrains/kotlin/resolve/scopes/SyntheticScope$Default
instanceKlass org/jetbrains/kotlin/resolve/scopes/SyntheticScope
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080045d400
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080045d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080045cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080045c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080045c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080045c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080045bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080045b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080045b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080045b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080045ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080045a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080045a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080045a000
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecationResolver$Companion
instanceKlass org/jetbrains/kotlin/container/IterableDescriptor
instanceKlass  @bci jdk/internal/reflect/DirectConstructorHandleAccessor invokeImpl ([Ljava/lang/Object;)Ljava/lang/Object; 88 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800459c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800459800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800459400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800459000
instanceKlass org/jetbrains/kotlin/builtins/ReflectionTypes$ClassLookup
instanceKlass org/jetbrains/kotlin/builtins/ReflectionTypes$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800458c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800458800
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaNullabilityChecker$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800458400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800458000
instanceKlass org/jetbrains/kotlin/container/ConstructorBinding
instanceKlass org/jetbrains/kotlin/container/ResolveKt
instanceKlass org/jetbrains/kotlin/container/SingletonDescriptor$WhenMappings
instanceKlass org/jetbrains/kotlin/load/kotlin/MemberSignature
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoContainer
instanceKlass org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationLoader$AnnotationsContainer
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/JavaTypeEnhancement
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/NullabilityQualifierWithMigrationStatus
instanceKlass org/jetbrains/kotlin/load/java/JavaTypeQualifiersByElementType
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ClassData
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancement
instanceKlass org/jetbrains/kotlin/load/kotlin/DeserializedDescriptorResolver
instanceKlass org/jetbrains/kotlin/load/java/lazy/JavaResolverComponents
instanceKlass org/jetbrains/kotlin/resolve/inline/ReasonableInlineRule
instanceKlass org/jetbrains/kotlin/resolve/AnalyzerExtensions
instanceKlass org/jetbrains/kotlin/resolve/ControlFlowAnalyzer
instanceKlass org/jetbrains/kotlin/com/intellij/psi/templateLanguages/OuterLanguageElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiErrorElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiPlainTextFile
instanceKlass org/jetbrains/kotlin/resolve/calls/context/CallPosition
instanceKlass org/jetbrains/kotlin/resolve/calls/context/TemporaryTraceAndCache
instanceKlass org/jetbrains/kotlin/builtins/PlatformSpecificCastChecker$Default
instanceKlass org/jetbrains/kotlin/resolve/calls/results/ResolutionResultsHandler
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ImplicitsExtensionsResolutionFilter$Default
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/TypeVariableDependencyInformationProvider
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/VariableFixationFinder$VariableForFixation
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/VariableWithConstraints
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintSystemCompletionContext
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/VariableFixationFinder$Context
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ResultTypeResolver$Context
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/PostponedArgumentInputTypesResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/VariableFixationFinder
instanceKlass org/jetbrains/kotlin/resolve/calls/components/PostponedArgumentsAnalyzer$SubstitutorAndStubsForLambdaAnalysis
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ReturnArgumentsAnalysisResult
instanceKlass org/jetbrains/kotlin/resolve/calls/components/PostponedArgumentsAnalyzerContext
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/CandidateFactory
instanceKlass org/jetbrains/kotlin/resolve/calls/model/KotlinDiagnosticsHolder$SimpleHolder
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/TowerData
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/TowerResolver$ResultCollector
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ScopeTowerProcessor
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/ConstraintStorage
instanceKlass org/jetbrains/kotlin/resolve/calls/components/KotlinCallCompleter
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/TowerResolver
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ReceiverValueWithSmartCastInfo
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/NewTypeSubstitutor
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/NewAbstractResolvedCall
instanceKlass org/jetbrains/kotlin/resolve/calls/components/AdditionalDiagnosticReporter
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/PSIKotlinCallArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/KotlinResolutionCallbacksImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ResultTypeResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/KotlinConstraintSystemCompleter
instanceKlass org/jetbrains/kotlin/resolve/calls/components/PostponedArgumentsAnalyzer
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ImplicitsExtensionsResolutionFilter
instanceKlass org/jetbrains/kotlin/resolve/calls/KotlinCallResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/KotlinToResolvedCallTransformer
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ResolvedAtom
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ResolvedCallableReferenceAtom
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemBuilder
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemOperation
instanceKlass org/jetbrains/kotlin/resolve/calls/results/OverloadingConflictResolver
instanceKlass org/jetbrains/kotlin/types/TypeApproximatorConfiguration
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/Constraint
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintIncorporator$Context
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/TrivialConstraintTypeInferenceOracle
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintInjector$Context
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintIncorporator
instanceKlass org/jetbrains/kotlin/resolve/calls/components/TypeArgumentsToParametersMapper$TypeArgumentsMapping
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ArgumentsToParametersMapper$ArgumentMapping
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CallableReferenceArgumentResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/components/TypeArgumentsToParametersMapper
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ArgumentsToParametersMapper
instanceKlass org/jetbrains/kotlin/resolve/calls/CandidateResolver$ValueArgumentsCheckingResult
